Image name,Width,Height,xmin,ymin,xmax,ymax,Class
0/11 2019-02-06_20-32.png,768,574,423,95,498,147,medium
0/11 2019-02-06_20-32.png,768,574,296,133,368,192,medium
0/11 2019-02-06_20-32.png,768,574,34,180,86,220,low
0/11 2019-02-06_20-32.png,768,574,389,187,458,236,medium
0/11 2019-02-06_20-32.png,768,574,230,235,286,278,low
0/11 2019-02-06_20-32.png,768,574,432,248,582,302,medium
0/11 2019-02-06_20-32.png,768,574,289,406,360,449,low
0/11 2019-02-06_20-32.png,768,574,255,482,312,525,low
0/12 2019-02-06_20-32.png,768,574,315,0,369,36,low
0/12 2019-02-06_20-32.png,768,574,396,94,467,140,low
0/12 2019-02-06_20-32.png,768,574,224,120,279,159,medium
0/12 2019-02-06_20-32.png,768,574,51,356,101,394,low
0/12 2019-02-06_20-32.png,768,574,92,360,150,404,low
0/12 2019-02-06_20-32.png,768,574,518,428,595,478,low
0/12 2019-02-06_20-32.png,768,574,300,482,365,529,medium
0/12 2019-02-06_20-32.png,768,574,560,3,608,43,low
0/12 2019-02-06_20-32.png,768,574,659,131,739,201,low
0/21 2019-02-06_20-32.png,768,574,452,2,526,50,medium
0/21 2019-02-06_20-32.png,768,574,233,143,298,180,medium
0/21 2019-02-06_20-32.png,768,574,407,227,477,272,medium
0/21 2019-02-06_20-32.png,768,574,132,262,179,300,low
0/21 2019-02-06_20-32.png,768,574,158,295,210,334,low
0/21 2019-02-06_20-32.png,768,574,4,338,67,383,medium
0/21 2019-02-06_20-32.png,768,574,389,389,453,430,medium
0/22 2019-02-06_20-32.png,768,574,702,5,768,49,low
0/22 2019-02-06_20-32.png,768,574,283,18,345,58,low
0/22 2019-02-06_20-32.png,768,574,120,79,175,121,low
0/22 2019-02-06_20-32.png,768,574,688,108,761,156,medium
0/22 2019-02-06_20-32.png,768,574,396,183,535,240,medium
0/22 2019-02-06_20-32.png,768,574,125,198,255,269,high
0/22 2019-02-06_20-32.png,768,574,156,321,218,372,medium
0/22 2019-02-06_20-32.png,768,574,357,380,413,426,low
0/22 2019-02-06_20-32.png,768,574,410,440,488,485,medium
0/25 2019-02-06_20-32.png,768,574,138,0,206,45,medium
0/25 2019-02-06_20-32.png,768,574,260,65,396,113,medium
0/25 2019-02-06_20-32.png,768,574,0,99,57,142,low
0/25 2019-02-06_20-32.png,768,574,323,104,402,154,medium
0/25 2019-02-06_20-32.png,768,574,115,112,180,161,medium
0/25 2019-02-06_20-32.png,768,574,451,134,525,180,low
0/25 2019-02-06_20-32.png,768,574,200,177,260,222,low
0/25 2019-02-06_20-32.png,768,574,552,278,629,335,medium
0/25 2019-02-06_20-32.png,768,574,455,327,513,364,low
0/25 2019-02-06_20-32.png,768,574,203,286,265,330,low
0/25 2019-02-06_20-32.png,768,574,216,348,300,396,low
0/25 2019-02-06_20-32.png,768,574,567,378,710,440,high
0/25 2019-02-06_20-32.png,768,574,0,415,61,454,medium
0/25 2019-02-06_20-32.png,768,574,423,429,490,470,medium
0/27 2019-02-06_20-32.png,768,574,83,10,138,50,medium
0/27 2019-02-06_20-32.png,768,574,163,50,225,92,medium
0/27 2019-02-06_20-32.png,768,574,242,61,398,106,high
0/27 2019-02-06_20-32.png,768,574,123,147,182,186,low
0/27 2019-02-06_20-32.png,768,574,268,237,338,274,medium
0/27 2019-02-06_20-32.png,768,574,205,277,259,320,low
0/27 2019-02-06_20-32.png,768,574,498,212,663,272,high
0/29 2019-02-06_20-32.png,768,574,508,71,657,167,medium
0/29 2019-02-06_20-32.png,768,574,213,504,282,556,medium
0/3 2019-02-06_20-32.png,768,574,218,1,280,44,medium
0/3 2019-02-06_20-32.png,768,574,279,65,347,108,medium
0/3 2019-02-06_20-32.png,768,574,9,128,64,167,low
0/3 2019-02-06_20-32.png,768,574,215,256,277,289,low
0/3 2019-02-06_20-32.png,768,574,28,248,80,287,low
0/3 2019-02-06_20-32.png,768,574,276,299,342,337,medium
0/3 2019-02-06_20-32.png,768,574,494,342,566,411,low
0/3 2019-02-06_20-32.png,768,574,339,403,409,440,medium
0/3 2019-02-06_20-32.png,768,574,460,483,525,521,medium
0/3 2019-02-06_20-32.png,768,574,549,499,627,544,medium
0/30 2019-02-06_20-32.png,768,574,457,122,614,168,medium
0/30 2019-02-06_20-32.png,768,574,345,24,393,63,low
0/30 2019-02-06_20-32.png,768,574,279,160,346,208,medium
0/30 2019-02-06_20-32.png,768,574,108,182,182,235,medium
0/30 2019-02-06_20-32.png,768,574,292,260,367,319,low
0/30 2019-02-06_20-32.png,768,574,470,292,661,369,high
0/31 2019-02-06_20-32.png,768,574,405,233,591,311,high
0/31 2019-02-06_20-32.png,768,574,498,108,710,189,high
0/31 2019-02-06_20-32.png,768,574,375,8,504,65,medium
0/31 2019-02-06_20-32.png,768,574,564,19,665,67,low
0/31 2019-02-06_20-32.png,768,574,228,237,403,322,high
0/31 2019-02-06_20-32.png,768,574,251,123,410,176,high
0/31 2019-02-06_20-32.png,768,574,444,384,595,459,medium
0/33 2019-02-06_20-32.png,768,574,396,90,460,134,low
0/33 2019-02-06_20-32.png,768,574,255,196,422,266,high
0/33 2019-02-06_20-32.png,768,574,96,259,159,303,low
0/33 2019-02-06_20-32.png,768,574,500,295,660,374,high
0/33 2019-02-06_20-32.png,768,574,155,369,204,401,medium
0/33 2019-02-06_20-32.png,768,574,579,415,654,463,low
0/34 2019-02-06_20-32.png,768,574,386,14,446,60,low
0/34 2019-02-06_20-32.png,768,574,230,21,286,64,low
0/34 2019-02-06_20-32.png,768,574,493,111,565,161,low
0/34 2019-02-06_20-32.png,768,574,124,125,182,168,low
0/34 2019-02-06_20-32.png,768,574,566,226,628,271,low
0/34 2019-02-06_20-32.png,768,574,54,297,112,339,low
0/35 2019-02-06_20-32.png,768,574,144,179,209,216,low
0/35 2019-02-06_20-32.png,768,574,232,315,301,359,medium
0/35 2019-02-06_20-32.png,768,574,356,345,502,410,high
0/35 2019-02-06_20-32.png,768,574,285,468,438,530,high
0/36 2019-02-06_20-32.png,768,574,287,102,364,145,medium
0/36 2019-02-06_20-32.png,768,574,455,246,643,312,medium
0/36 2019-02-06_20-32.png,768,574,617,91,765,156,medium
0/37 2019-02-06_20-32.png,768,574,192,66,250,106,low
0/37 2019-02-06_20-32.png,768,574,301,67,369,107,medium
0/37 2019-02-06_20-32.png,768,574,222,111,278,153,low
0/37 2019-02-06_20-32.png,768,574,383,121,453,165,low
0/37 2019-02-06_20-32.png,768,574,326,322,390,365,medium
0/37 2019-02-06_20-32.png,768,574,231,367,285,398,medium
0/37 2019-02-06_20-32.png,768,574,217,468,274,507,low
